Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          reduce using rule 103 (arith_op -> PLUS .)
    NEW             reduce using rule 103 (arith_op -> PLUS .)
    INCREMENT       reduce using rule 103 (arith_op -> PLUS .)
    DECREMENT       reduce using rule 103 (arith_op -> PLUS .)
    INT_CONST       reduce using rule 103 (arith_op -> PLUS .)
    FLOAT_CONST     reduce using rule 103 (arith_op -> PLUS .)
    STRING_CONST    reduce using rule 103 (arith_op -> PLUS .)
    NULL            reduce using rule 103 (arith_op -> PLUS .)
    TRUE            reduce using rule 103 (arith_op -> PLUS .)
    FALSE           reduce using rule 103 (arith_op -> PLUS .)
    ID              reduce using rule 103 (arith_op -> PLUS .)
    NOT             shift and go to state 111

  ! NOT             [ reduce using rule 103 (arith_op -> PLUS .) ]
  ! PLUS            [ shift and go to state 109 ]
  ! MINUS           [ shift and go to state 110 ]
  ! THIS            [ shift and go to state 89 ]
  ! SUPER           [ shift and go to state 90 ]
  ! LPAREN          [ shift and go to state 70 ]
  ! NEW             [ shift and go to state 91 ]
  ! INCREMENT       [ shift and go to state 83 ]
  ! DECREMENT       [ shift and go to state 84 ]
  ! INT_CONST       [ shift and go to state 92 ]
  ! FLOAT_CONST     [ shift and go to state 93 ]
  ! STRING_CONST    [ shift and go to state 94 ]
  ! NULL            [ shift and go to state 95 ]
  ! TRUE            [ shift and go to state 96 ]
  ! FALSE           [ shift and go to state 97 ]
  ! ID              [ shift and go to state 26 ]

    expr                           shift and go to state 165
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    id                             shift and go to state 112
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 138

    (82) expr -> expr MINUS . expr
    (104) arith_op -> MINUS .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr TIMES expr
    (84) expr -> . expr DIVIDE expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NE expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr GT expr
    (91) expr -> . expr LE expr
    (92) expr -> . expr GE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW id LPAREN RPAREN
    (66) primary -> . NEW id LPAREN arguments RPAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (69) assign -> . lhs EQUALS expr
    (70) assign -> . lhs INCREMENT
    (71) assign -> . INCREMENT lhs
    (72) assign -> . lhs DECREMENT
    (73) assign -> . DECREMENT lhs
    (115) unary_op -> . PLUS
    (116) unary_op -> . MINUS
    (117) unary_op -> . NOT
    (96) literal -> . INT_CONST
    (97) literal -> . FLOAT_CONST
    (98) literal -> . STRING_CONST
    (99) literal -> . NULL
    (100) literal -> . TRUE
    (101) literal -> . FALSE
    (74) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN RPAREN
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary DOT id
    (76) field_access -> . id
    (102) id -> . ID

    PLUS            reduce using rule 104 (arith_op -> MINUS .)
    MINUS           reduce using rule 104 (arith_op -> MINUS .)
    THIS            reduce using rule 104 (arith_op -> MINUS .)
    SUPER           reduce using rule 104 (arith_op -> MINUS .)
    LPAREN          reduce using rule 104 (arith_op -> MINUS .)
    NEW             reduce using rule 104 (arith_op -> MINUS .)
    INCREMENT       reduce using rule 104 (arith_op -> MINUS .)
    DECREMENT       reduce using rule 104 (arith_op -> MINUS .)
    INT_CONST       reduce using rule 104 (arith_op -> MINUS .)
    FLOAT_CONST     reduce using rule 104 (arith_op -> MINUS .)
    STRING_CONST    reduce using rule 104 (arith_op -> MINUS .)
    NULL            reduce using rule 104 (arith_op -> MINUS .)
    TRUE            reduce using rule 104 (arith_op -> MINUS .)
    FALSE           reduce using rule 104 (arith_op -> MINUS .)
    ID              reduce using rule 104 (arith_op -> MINUS .)
    NOT             shift and go to state 111

  ! NOT             [ reduce using rule 104 (arith_op -> MINUS .) ]
  ! PLUS            [ shift and go to state 109 ]
  ! MINUS           [ shift and go to state 110 ]
  ! THIS            [ shift and go to state 89 ]
  ! SUPER           [ shift and go to state 90 ]
  ! LPAREN          [ shift and go to state 70 ]
  ! NEW             [ shift and go to state 91 ]
  ! INCREMENT       [ shift and go to state 83 ]
  ! DECREMENT       [ shift and go to state 84 ]
  ! INT_CONST       [ shift and go to state 92 ]
  ! FLOAT_CONST     [ shift and go to state 93 ]
  ! STRING_CONST    [ shift and go to state 94 ]
  ! NULL            [ shift and go to state 95 ]
  ! TRUE            [ shift and go to state 96 ]
  ! FALSE           [ shift and go to state 97 ]
  ! ID              [ shift and go to state 26 ]

    expr                           shift and go to state 166
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    id                             shift and go to state 112
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 139

    (83) expr -> expr TIMES . expr
    (105) arith_op -> TIMES .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr TIMES expr
    (84) expr -> . expr DIVIDE expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NE expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr GT expr
    (91) expr -> . expr LE expr
    (92) expr -> . expr GE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW id LPAREN RPAREN
    (66) primary -> . NEW id LPAREN arguments RPAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (69) assign -> . lhs EQUALS expr
    (70) assign -> . lhs INCREMENT
    (71) assign -> . INCREMENT lhs
    (72) assign -> . lhs DECREMENT
    (73) assign -> . DECREMENT lhs
    (115) unary_op -> . PLUS
    (116) unary_op -> . MINUS
    (117) unary_op -> . NOT
    (96) literal -> . INT_CONST
    (97) literal -> . FLOAT_CONST
    (98) literal -> . STRING_CONST
    (99) literal -> . NULL
    (100) literal -> . TRUE
    (101) literal -> . FALSE
    (74) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN RPAREN
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary DOT id
    (76) field_access -> . id
    (102) id -> . ID

    PLUS            reduce using rule 105 (arith_op -> TIMES .)
    MINUS           reduce using rule 105 (arith_op -> TIMES .)
    THIS            reduce using rule 105 (arith_op -> TIMES .)
    SUPER           reduce using rule 105 (arith_op -> TIMES .)
    LPAREN          reduce using rule 105 (arith_op -> TIMES .)
    NEW             reduce using rule 105 (arith_op -> TIMES .)
    INCREMENT       reduce using rule 105 (arith_op -> TIMES .)
    DECREMENT       reduce using rule 105 (arith_op -> TIMES .)
    INT_CONST       reduce using rule 105 (arith_op -> TIMES .)
    FLOAT_CONST     reduce using rule 105 (arith_op -> TIMES .)
    STRING_CONST    reduce using rule 105 (arith_op -> TIMES .)
    NULL            reduce using rule 105 (arith_op -> TIMES .)
    TRUE            reduce using rule 105 (arith_op -> TIMES .)
    FALSE           reduce using rule 105 (arith_op -> TIMES .)
    ID              reduce using rule 105 (arith_op -> TIMES .)
    NOT             shift and go to state 111

  ! NOT             [ reduce using rule 105 (arith_op -> TIMES .) ]
  ! PLUS            [ shift and go to state 109 ]
  ! MINUS           [ shift and go to state 110 ]
  ! THIS            [ shift and go to state 89 ]
  ! SUPER           [ shift and go to state 90 ]
  ! LPAREN          [ shift and go to state 70 ]
  ! NEW             [ shift and go to state 91 ]
  ! INCREMENT       [ shift and go to state 83 ]
  ! DECREMENT       [ shift and go to state 84 ]
  ! INT_CONST       [ shift and go to state 92 ]
  ! FLOAT_CONST     [ shift and go to state 93 ]
  ! STRING_CONST    [ shift and go to state 94 ]
  ! NULL            [ shift and go to state 95 ]
  ! TRUE            [ shift and go to state 96 ]
  ! FALSE           [ shift and go to state 97 ]
  ! ID              [ shift and go to state 26 ]

    expr                           shift and go to state 167
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    id                             shift and go to state 112
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 140

    (84) expr -> expr DIVIDE . expr
    (106) arith_op -> DIVIDE .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr TIMES expr
    (84) expr -> . expr DIVIDE expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NE expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr GT expr
    (91) expr -> . expr LE expr
    (92) expr -> . expr GE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW id LPAREN RPAREN
    (66) primary -> . NEW id LPAREN arguments RPAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (69) assign -> . lhs EQUALS expr
    (70) assign -> . lhs INCREMENT
    (71) assign -> . INCREMENT lhs
    (72) assign -> . lhs DECREMENT
    (73) assign -> . DECREMENT lhs
    (115) unary_op -> . PLUS
    (116) unary_op -> . MINUS
    (117) unary_op -> . NOT
    (96) literal -> . INT_CONST
    (97) literal -> . FLOAT_CONST
    (98) literal -> . STRING_CONST
    (99) literal -> . NULL
    (100) literal -> . TRUE
    (101) literal -> . FALSE
    (74) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN RPAREN
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary DOT id
    (76) field_access -> . id
    (102) id -> . ID

    PLUS            reduce using rule 106 (arith_op -> DIVIDE .)
    MINUS           reduce using rule 106 (arith_op -> DIVIDE .)
    THIS            reduce using rule 106 (arith_op -> DIVIDE .)
    SUPER           reduce using rule 106 (arith_op -> DIVIDE .)
    LPAREN          reduce using rule 106 (arith_op -> DIVIDE .)
    NEW             reduce using rule 106 (arith_op -> DIVIDE .)
    INCREMENT       reduce using rule 106 (arith_op -> DIVIDE .)
    DECREMENT       reduce using rule 106 (arith_op -> DIVIDE .)
    INT_CONST       reduce using rule 106 (arith_op -> DIVIDE .)
    FLOAT_CONST     reduce using rule 106 (arith_op -> DIVIDE .)
    STRING_CONST    reduce using rule 106 (arith_op -> DIVIDE .)
    NULL            reduce using rule 106 (arith_op -> DIVIDE .)
    TRUE            reduce using rule 106 (arith_op -> DIVIDE .)
    FALSE           reduce using rule 106 (arith_op -> DIVIDE .)
    ID              reduce using rule 106 (arith_op -> DIVIDE .)
    NOT             shift and go to state 111

  ! NOT             [ reduce using rule 106 (arith_op -> DIVIDE .) ]
  ! PLUS            [ shift and go to state 109 ]
  ! MINUS           [ shift and go to state 110 ]
  ! THIS            [ shift and go to state 89 ]
  ! SUPER           [ shift and go to state 90 ]
  ! LPAREN          [ shift and go to state 70 ]
  ! NEW             [ shift and go to state 91 ]
  ! INCREMENT       [ shift and go to state 83 ]
  ! DECREMENT       [ shift and go to state 84 ]
  ! INT_CONST       [ shift and go to state 92 ]
  ! FLOAT_CONST     [ shift and go to state 93 ]
  ! STRING_CONST    [ shift and go to state 94 ]
  ! NULL            [ shift and go to state 95 ]
  ! TRUE            [ shift and go to state 96 ]
  ! FALSE           [ shift and go to state 97 ]
  ! ID              [ shift and go to state 26 ]

    expr                           shift and go to state 168
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    id                             shift and go to state 112
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 141

    (85) expr -> expr AND . expr
    (107) bool_op -> AND .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr TIMES expr
    (84) expr -> . expr DIVIDE expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NE expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr GT expr
    (91) expr -> . expr LE expr
    (92) expr -> . expr GE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW id LPAREN RPAREN
    (66) primary -> . NEW id LPAREN arguments RPAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (69) assign -> . lhs EQUALS expr
    (70) assign -> . lhs INCREMENT
    (71) assign -> . INCREMENT lhs
    (72) assign -> . lhs DECREMENT
    (73) assign -> . DECREMENT lhs
    (115) unary_op -> . PLUS
    (116) unary_op -> . MINUS
    (117) unary_op -> . NOT
    (96) literal -> . INT_CONST
    (97) literal -> . FLOAT_CONST
    (98) literal -> . STRING_CONST
    (99) literal -> . NULL
    (100) literal -> . TRUE
    (101) literal -> . FALSE
    (74) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN RPAREN
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary DOT id
    (76) field_access -> . id
    (102) id -> . ID

    THIS            reduce using rule 107 (bool_op -> AND .)
    SUPER           reduce using rule 107 (bool_op -> AND .)
    LPAREN          reduce using rule 107 (bool_op -> AND .)
    NEW             reduce using rule 107 (bool_op -> AND .)
    INCREMENT       reduce using rule 107 (bool_op -> AND .)
    DECREMENT       reduce using rule 107 (bool_op -> AND .)
    INT_CONST       reduce using rule 107 (bool_op -> AND .)
    FLOAT_CONST     reduce using rule 107 (bool_op -> AND .)
    STRING_CONST    reduce using rule 107 (bool_op -> AND .)
    NULL            reduce using rule 107 (bool_op -> AND .)
    TRUE            reduce using rule 107 (bool_op -> AND .)
    FALSE           reduce using rule 107 (bool_op -> AND .)
    ID              reduce using rule 107 (bool_op -> AND .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111

  ! PLUS            [ reduce using rule 107 (bool_op -> AND .) ]
  ! MINUS           [ reduce using rule 107 (bool_op -> AND .) ]
  ! NOT             [ reduce using rule 107 (bool_op -> AND .) ]
  ! THIS            [ shift and go to state 89 ]
  ! SUPER           [ shift and go to state 90 ]
  ! LPAREN          [ shift and go to state 70 ]
  ! NEW             [ shift and go to state 91 ]
  ! INCREMENT       [ shift and go to state 83 ]
  ! DECREMENT       [ shift and go to state 84 ]
  ! INT_CONST       [ shift and go to state 92 ]
  ! FLOAT_CONST     [ shift and go to state 93 ]
  ! STRING_CONST    [ shift and go to state 94 ]
  ! NULL            [ shift and go to state 95 ]
  ! TRUE            [ shift and go to state 96 ]
  ! FALSE           [ shift and go to state 97 ]
  ! ID              [ shift and go to state 26 ]

    expr                           shift and go to state 169
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    id                             shift and go to state 112
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 142

    (86) expr -> expr OR . expr
    (108) bool_op -> OR .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr TIMES expr
    (84) expr -> . expr DIVIDE expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NE expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr GT expr
    (91) expr -> . expr LE expr
    (92) expr -> . expr GE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW id LPAREN RPAREN
    (66) primary -> . NEW id LPAREN arguments RPAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (69) assign -> . lhs EQUALS expr
    (70) assign -> . lhs INCREMENT
    (71) assign -> . INCREMENT lhs
    (72) assign -> . lhs DECREMENT
    (73) assign -> . DECREMENT lhs
    (115) unary_op -> . PLUS
    (116) unary_op -> . MINUS
    (117) unary_op -> . NOT
    (96) literal -> . INT_CONST
    (97) literal -> . FLOAT_CONST
    (98) literal -> . STRING_CONST
    (99) literal -> . NULL
    (100) literal -> . TRUE
    (101) literal -> . FALSE
    (74) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN RPAREN
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary DOT id
    (76) field_access -> . id
    (102) id -> . ID

    THIS            reduce using rule 108 (bool_op -> OR .)
    SUPER           reduce using rule 108 (bool_op -> OR .)
    LPAREN          reduce using rule 108 (bool_op -> OR .)
    NEW             reduce using rule 108 (bool_op -> OR .)
    INCREMENT       reduce using rule 108 (bool_op -> OR .)
    DECREMENT       reduce using rule 108 (bool_op -> OR .)
    INT_CONST       reduce using rule 108 (bool_op -> OR .)
    FLOAT_CONST     reduce using rule 108 (bool_op -> OR .)
    STRING_CONST    reduce using rule 108 (bool_op -> OR .)
    NULL            reduce using rule 108 (bool_op -> OR .)
    TRUE            reduce using rule 108 (bool_op -> OR .)
    FALSE           reduce using rule 108 (bool_op -> OR .)
    ID              reduce using rule 108 (bool_op -> OR .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111

  ! PLUS            [ reduce using rule 108 (bool_op -> OR .) ]
  ! MINUS           [ reduce using rule 108 (bool_op -> OR .) ]
  ! NOT             [ reduce using rule 108 (bool_op -> OR .) ]
  ! THIS            [ shift and go to state 89 ]
  ! SUPER           [ shift and go to state 90 ]
  ! LPAREN          [ shift and go to state 70 ]
  ! NEW             [ shift and go to state 91 ]
  ! INCREMENT       [ shift and go to state 83 ]
  ! DECREMENT       [ shift and go to state 84 ]
  ! INT_CONST       [ shift and go to state 92 ]
  ! FLOAT_CONST     [ shift and go to state 93 ]
  ! STRING_CONST    [ shift and go to state 94 ]
  ! NULL            [ shift and go to state 95 ]
  ! TRUE            [ shift and go to state 96 ]
  ! FALSE           [ shift and go to state 97 ]
  ! ID              [ shift and go to state 26 ]

    expr                           shift and go to state 170
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    id                             shift and go to state 112
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 143

    (87) expr -> expr EQ . expr
    (109) bool_op -> EQ .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr TIMES expr
    (84) expr -> . expr DIVIDE expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NE expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr GT expr
    (91) expr -> . expr LE expr
    (92) expr -> . expr GE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW id LPAREN RPAREN
    (66) primary -> . NEW id LPAREN arguments RPAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (69) assign -> . lhs EQUALS expr
    (70) assign -> . lhs INCREMENT
    (71) assign -> . INCREMENT lhs
    (72) assign -> . lhs DECREMENT
    (73) assign -> . DECREMENT lhs
    (115) unary_op -> . PLUS
    (116) unary_op -> . MINUS
    (117) unary_op -> . NOT
    (96) literal -> . INT_CONST
    (97) literal -> . FLOAT_CONST
    (98) literal -> . STRING_CONST
    (99) literal -> . NULL
    (100) literal -> . TRUE
    (101) literal -> . FALSE
    (74) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN RPAREN
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary DOT id
    (76) field_access -> . id
    (102) id -> . ID

    THIS            reduce using rule 109 (bool_op -> EQ .)
    SUPER           reduce using rule 109 (bool_op -> EQ .)
    LPAREN          reduce using rule 109 (bool_op -> EQ .)
    NEW             reduce using rule 109 (bool_op -> EQ .)
    INCREMENT       reduce using rule 109 (bool_op -> EQ .)
    DECREMENT       reduce using rule 109 (bool_op -> EQ .)
    INT_CONST       reduce using rule 109 (bool_op -> EQ .)
    FLOAT_CONST     reduce using rule 109 (bool_op -> EQ .)
    STRING_CONST    reduce using rule 109 (bool_op -> EQ .)
    NULL            reduce using rule 109 (bool_op -> EQ .)
    TRUE            reduce using rule 109 (bool_op -> EQ .)
    FALSE           reduce using rule 109 (bool_op -> EQ .)
    ID              reduce using rule 109 (bool_op -> EQ .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111

  ! PLUS            [ reduce using rule 109 (bool_op -> EQ .) ]
  ! MINUS           [ reduce using rule 109 (bool_op -> EQ .) ]
  ! NOT             [ reduce using rule 109 (bool_op -> EQ .) ]
  ! THIS            [ shift and go to state 89 ]
  ! SUPER           [ shift and go to state 90 ]
  ! LPAREN          [ shift and go to state 70 ]
  ! NEW             [ shift and go to state 91 ]
  ! INCREMENT       [ shift and go to state 83 ]
  ! DECREMENT       [ shift and go to state 84 ]
  ! INT_CONST       [ shift and go to state 92 ]
  ! FLOAT_CONST     [ shift and go to state 93 ]
  ! STRING_CONST    [ shift and go to state 94 ]
  ! NULL            [ shift and go to state 95 ]
  ! TRUE            [ shift and go to state 96 ]
  ! FALSE           [ shift and go to state 97 ]
  ! ID              [ shift and go to state 26 ]

    expr                           shift and go to state 171
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    id                             shift and go to state 112
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 144

    (88) expr -> expr NE . expr
    (110) bool_op -> NE .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr TIMES expr
    (84) expr -> . expr DIVIDE expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NE expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr GT expr
    (91) expr -> . expr LE expr
    (92) expr -> . expr GE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW id LPAREN RPAREN
    (66) primary -> . NEW id LPAREN arguments RPAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (69) assign -> . lhs EQUALS expr
    (70) assign -> . lhs INCREMENT
    (71) assign -> . INCREMENT lhs
    (72) assign -> . lhs DECREMENT
    (73) assign -> . DECREMENT lhs
    (115) unary_op -> . PLUS
    (116) unary_op -> . MINUS
    (117) unary_op -> . NOT
    (96) literal -> . INT_CONST
    (97) literal -> . FLOAT_CONST
    (98) literal -> . STRING_CONST
    (99) literal -> . NULL
    (100) literal -> . TRUE
    (101) literal -> . FALSE
    (74) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN RPAREN
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary DOT id
    (76) field_access -> . id
    (102) id -> . ID

    THIS            reduce using rule 110 (bool_op -> NE .)
    SUPER           reduce using rule 110 (bool_op -> NE .)
    LPAREN          reduce using rule 110 (bool_op -> NE .)
    NEW             reduce using rule 110 (bool_op -> NE .)
    INCREMENT       reduce using rule 110 (bool_op -> NE .)
    DECREMENT       reduce using rule 110 (bool_op -> NE .)
    INT_CONST       reduce using rule 110 (bool_op -> NE .)
    FLOAT_CONST     reduce using rule 110 (bool_op -> NE .)
    STRING_CONST    reduce using rule 110 (bool_op -> NE .)
    NULL            reduce using rule 110 (bool_op -> NE .)
    TRUE            reduce using rule 110 (bool_op -> NE .)
    FALSE           reduce using rule 110 (bool_op -> NE .)
    ID              reduce using rule 110 (bool_op -> NE .)
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111

  ! PLUS            [ reduce using rule 110 (bool_op -> NE .) ]
  ! MINUS           [ reduce using rule 110 (bool_op -> NE .) ]
  ! NOT             [ reduce using rule 110 (bool_op -> NE .) ]
  ! THIS            [ shift and go to state 89 ]
  ! SUPER           [ shift and go to state 90 ]
  ! LPAREN          [ shift and go to state 70 ]
  ! NEW             [ shift and go to state 91 ]
  ! INCREMENT       [ shift and go to state 83 ]
  ! DECREMENT       [ shift and go to state 84 ]
  ! INT_CONST       [ shift and go to state 92 ]
  ! FLOAT_CONST     [ shift and go to state 93 ]
  ! STRING_CONST    [ shift and go to state 94 ]
  ! NULL            [ shift and go to state 95 ]
  ! TRUE            [ shift and go to state 96 ]
  ! FALSE           [ shift and go to state 97 ]
  ! ID              [ shift and go to state 26 ]

    expr                           shift and go to state 172
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    id                             shift and go to state 112
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 145

    (89) expr -> expr LT . expr
    (111) bool_op -> LT .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr TIMES expr
    (84) expr -> . expr DIVIDE expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NE expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr GT expr
    (91) expr -> . expr LE expr
    (92) expr -> . expr GE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW id LPAREN RPAREN
    (66) primary -> . NEW id LPAREN arguments RPAREN
